Account UUID,Sf Net Desk Change,Looker Net Desk Change,Sf Looker Difference,Sf Looker Absolute Difference,contract_event_type,step_found,ma_uuid,ma_created,sf_opportunity_id,reservation_uuid,reservation_created,reservation_started_on,reservation_ended_on,reservable
caf5c443-5c56-460f-b64f-06064bf8d87a,1.0,0.0,1.0,1.0,Contract Signed,OpportunityFoundById,9509d007-a549-42a6-97b5-c57e9deef1cf,2018-07-06 12:26:03.719,MDA2MEcwMDAwMHZrMU1PUUFZ,9d8ec366-576f-4826-ae55-5ec2b61ddd7a,2018-07-07 19:12:57.265,2018-07-10,,HD163
7dd47b37-5527-40b5-8db7-4d92dabc8c08,1.0,0.0,1.0,1.0,Contract Signed,OpportunityFoundById,8f551073-9122-421e-9355-ec00cd506f11,2018-07-06 06:46:20.426,MDA2MEcwMDAwMHZrMUV5,8838ac0f-f2fa-4aaf-be2c-7c0d23c3a700,2018-07-07 01:19:03.736,2018-07-11,,HD154
7dd47b37-5527-40b5-8db7-4d92dabc8c08,1.0,0.0,1.0,1.0,Contract Sent,NoReusableOpportunityFound,8f551073-9122-421e-9355-ec00cd506f11,2018-07-06 06:46:20.426,MDA2MEcwMDAwMHZrMUV5,8838ac0f-f2fa-4aaf-be2c-7c0d23c3a700,2018-07-07 01:19:03.736,2018-07-11,,HD154
7dd47b37-5527-40b5-8db7-4d92dabc8c08,1.0,0.0,1.0,1.0,Contract Sent,NoReusableOpportunityFound,,,,,,,,
1431341b-1346-43ef-b8ca-0e468c52b6de,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
787f3360-4732-0136-ca4f-0242ac111c08,1.0,0.0,1.0,1.0,Contract Signed,OpportunityFoundById,cc370c9c-de49-490e-8bca-c072799682df,2018-07-04 05:29:45.019,MDA2MEcwMDAwMHVnUWNJ,4f974f62-6fc1-46e5-9e87-f0159a6a2119,2018-07-04 07:20:34.397,2018-07-05,,HD151
787f3360-4732-0136-ca4f-0242ac111c08,1.0,0.0,1.0,1.0,Contract Sent,BuildingUUIDMatch,cc370c9c-de49-490e-8bca-c072799682df,2018-07-04 05:29:45.019,MDA2MEcwMDAwMHVnUWNJ,4f974f62-6fc1-46e5-9e87-f0159a6a2119,2018-07-04 07:20:34.397,2018-07-05,,HD151
bb218a3c-313b-42bf-beb9-4e7449c0b530,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
de8bce86-1501-4fd2-8f37-acf8e32365e3,1.0,0.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
de8bce86-1501-4fd2-8f37-acf8e32365e3,1.0,0.0,1.0,1.0,Contract Signed,OpportunityAndMembershipAgreementMissing,,,,,,,,
59c1b3cf-a2b6-44ab-83b3-8104eb6fa9e2,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
2d1b6a00-af51-4c37-af95-99898da0d729,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
2bfc9ec0-54e0-0136-2d54-0242ac111c08,1.0,0.0,1.0,1.0,Contract Sent,MostRecentOpenOpportunity,103c66f3-130a-4f5b-8649-6ffb6551265d,2018-07-05 06:21:08.037,MDA2MEcwMDAwMHZpZ0U1,5cef09cf-a585-4c0b-869e-debccbeb375d,2018-07-05 06:46:32.008,2018-07-09,,HD152
2bfc9ec0-54e0-0136-2d54-0242ac111c08,1.0,0.0,1.0,1.0,Contract Signed,OpportunityFoundById,103c66f3-130a-4f5b-8649-6ffb6551265d,2018-07-05 06:21:08.037,MDA2MEcwMDAwMHZpZ0U1,5cef09cf-a585-4c0b-869e-debccbeb375d,2018-07-05 06:46:32.008,2018-07-09,,HD152
e7c04f20-5d81-0136-27fd-0242ac114a08,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
cfc4272d-c078-472b-8737-7e6b153c9185,1.0,0.0,1.0,1.0,Contract Signed,OpportunityFoundById,1191fa6c-4167-4988-bc31-9ede730cd11f,2018-07-04 04:55:36.076,MDA2MEcwMDAwMHZqdWhqUUFB,f38b8308-e04e-4586-896f-cc1328913592,2018-07-04 06:01:51.834,2018-07-04,,HD125
cfc4272d-c078-472b-8737-7e6b153c9185,1.0,0.0,1.0,1.0,Contract Sent,OpportunityFoundById,1191fa6c-4167-4988-bc31-9ede730cd11f,2018-07-04 04:55:36.076,MDA2MEcwMDAwMHZqdWhqUUFB,f38b8308-e04e-4586-896f-cc1328913592,2018-07-04 06:01:51.834,2018-07-04,,HD125
6559558b-58ef-4825-bc51-177c0314de36,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
b41b0305-3252-491e-9019-367da2dd9a0a,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
3c35f75d-2e08-4edd-983b-e300384df241,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
89700f74-1f20-4961-83b1-f5055835fcf6,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
d4bf0d5e-adde-4944-a161-0293452846c7,0.0,1.0,-1.0,1.0,Contract Signed,OpportunityAndMembershipAgreementMissing,,,,,,,,
688eaf00-21d2-4431-b19f-9d84564f419f,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
280584bb-8fbc-467c-8843-328ff7c7b726,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
f78ad1f1-147e-49cd-8e99-67186df3a825,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
8b869e26-be01-4fd8-aed1-5e3a7b4a9c11,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
cce5ab90-32f4-431b-8c1f-4cf759ed4ff8,0.0,1.0,-1.0,1.0,Contract Signed,OpportunityAndMembershipAgreementMissing,,,,,,,,
a2890d1c-5402-4052-a783-0f9eaffc66e4,0.0,1.0,-1.0,1.0,Contract Signed,OpportunityAndMembershipAgreementMissing,,,,,,,,
f0211246-d0d2-4d13-b363-35cc9f7c1744,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
5cdffe75-6715-486e-a33a-3a0344ecea0f,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
5cdffe75-6715-486e-a33a-3a0344ecea0f,0.0,-1.0,1.0,1.0,Contract Canceled,NoReusableOpportunityFound,,,,,,,,
261bfcbd-bcfd-4f22-b766-91c44bf3bc14,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
f29f083d-1d63-451c-9c07-ef6ec70bb58c,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
517c2003-ec3a-4014-9ebe-0f004c7b9dee,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
2b77e1b0-554d-0136-b943-0242ac111c0c,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
cb569087-6ddb-4e28-9fda-f7006c56d171,0.0,-1.0,1.0,1.0,Contract Canceled,OpportunityFoundByReservationID_NoStartDate,,,,,,,,
f391d21a-8248-4929-ae66-ceb46bf6e6a3,1.0,0.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
f391d21a-8248-4929-ae66-ceb46bf6e6a3,1.0,0.0,1.0,1.0,Contract Signed,OpportunityAndMembershipAgreementMissing,,,,,,,,
75449560-8929-490f-bf82-169d5d164000,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
d4a41dcc-0f07-48c8-839e-206d939adc35,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
c51fec0e-2528-440b-aa50-2e49d0c7de12,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
15fdf37e-f555-4e54-9e24-6fbe55640a30,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
804f8665-a9d1-4051-968d-5f8ebb28495b,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
fceed27e-61f7-410c-b9d1-1cfbb28e4015,0.0,-93.0,93.0,93.0,Contract Discarded,OpportunityFoundById,,,,,,,,
1dc969f0-45bc-0136-90e2-0242ac116709,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
f929f47a-aa38-44cc-97d4-d096e88abdc1,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
4039bbfa-da53-42d5-8ffe-1f5cb672eec3,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
28a33726-8742-445b-8722-6e4b0a952f35,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
1c89d5ae-af14-4a9d-a245-e1f724e956e0,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
c609f887-341e-404a-b22c-c7f7bedb0a5a,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
90229a47-dfe2-4f15-a815-acdb2143c056,0.0,-1.0,1.0,1.0,Contract Canceled,OpportunityFoundById,,,,,,,,
1d099760-3502-0136-22e7-0242ac112c0e,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
64856ae3-96a4-4a7f-ba43-d5f87b518eb3,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
54ca3849-fdf3-4f18-a39f-106c0a631750,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
0ddc3a5d-de89-4764-9999-b896e1c026e4,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
d50e73f4-7ae1-477f-be8c-5ae42ce3d644,0.0,2.0,-2.0,2.0,Contract Signed,NoReusableOpportunityFound,45a45f70-afc4-4a9b-a045-81dfc8a2c160,2018-07-02 20:57:13.530,MDA2MEcwMDAwMG9lY3AzUUFB,a80c29f5-46c1-47cd-8185-5285857ac3e8,2018-07-02 20:57:14.526,2018-07-02,,28-075
d50e73f4-7ae1-477f-be8c-5ae42ce3d644,0.0,2.0,-2.0,2.0,Contract Signed,NoReusableOpportunityFound,45a45f70-afc4-4a9b-a045-81dfc8a2c160,2018-07-02 20:57:13.530,MDA2MEcwMDAwMG9lY3AzUUFB,a80c29f5-46c1-47cd-8185-5285857ac3e8,2018-07-02 20:57:14.526,2018-07-02,,28-075
62fd0ff6-c7e2-4e5b-8001-4d36ceea8f85,0.0,6.0,-6.0,6.0,Contract Signed,OpportunityFoundById,9dfca823-25d5-488b-b4a3-6a6396977b46,2018-07-06 18:42:14.610,MDA2MEcwMDAwMHVnbk9wUUFJ,728433f7-3100-4579-83bf-826a3d565e01,2018-07-06 18:42:15.313,2018-07-06,,00-033
62fd0ff6-c7e2-4e5b-8001-4d36ceea8f85,0.0,6.0,-6.0,6.0,Contract Signed,OpportunityFoundById,9dfca823-25d5-488b-b4a3-6a6396977b46,2018-07-06 18:42:14.610,MDA2MEcwMDAwMHVnbk9wUUFJ,728433f7-3100-4579-83bf-826a3d565e01,2018-07-06 18:42:15.313,2018-07-06,,00-033
dcb0c48a-0753-4104-a4e4-f37fa7a411b0,1.0,0.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
dcb0c48a-0753-4104-a4e4-f37fa7a411b0,1.0,0.0,1.0,1.0,Contract Signed,OpportunityAndMembershipAgreementMissing,,,,,,,,
28422ddf-3ede-4ed3-8932-4e0f5ee77681,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
40d27e24-9dff-4984-9ce9-84867384e1a8,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
28560b20-185f-0136-dd4d-0242ac115605,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
bad8ceb6-7203-4d9c-b6ca-faf5554bd4b0,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
3f71f23c-0659-43bc-b56b-1057a065961b,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
87736d56-b313-47cf-8e5d-055044069f0e,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
f1fbcbb0-09c5-0136-c1ac-0242ac116708,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
6d78f501-cd62-409f-a0ca-276b1ea848c7,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
5fcac660-6445-4f0b-ae5c-9d20f1bec2a0,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
bcfb968e-e1d0-4895-9f5a-0022e4d35ff0,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
667b6b70-ec9a-0135-8538-0242ac116708,0.0,-1.0,1.0,1.0,Contract Canceled,NoReusableOpportunityFound,,,,,,,,
e590da36-b541-4685-90e1-a05a36eacad1,0.0,1.0,-1.0,1.0,Contract Signed,OpportunityAndMembershipAgreementMissing,,,,,,,,
7af959e5-9439-44c4-b2d7-bb67a58be395,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
55632018-723b-4f15-8f47-cc1097b624c7,0.0,14.0,-14.0,14.0,Contract Signed,OpportunityFoundById,7a6c1fbf-36ef-4547-af2f-00b6946a637f,2018-07-03 21:25:45.772,MDA2MEcwMDAwMHRHSlRKUUE0,f716d1b7-0f42-4c1c-a341-5b7bb1e2ea31,2018-07-03 21:25:46.458,2018-07-04,,07-125
55632018-723b-4f15-8f47-cc1097b624c7,0.0,14.0,-14.0,14.0,Contract Signed,OpportunityFoundById,7a6c1fbf-36ef-4547-af2f-00b6946a637f,2018-07-03 21:25:45.772,MDA2MEcwMDAwMHRHSlRKUUE0,f716d1b7-0f42-4c1c-a341-5b7bb1e2ea31,2018-07-03 21:25:46.458,2018-07-04,,07-125
3bd4978e-fef4-4d75-a3f6-18921d522ab9,0.0,-1.0,1.0,1.0,Contract Canceled,NoReusableOpportunityFound,,,,,,,,
87cdf2c1-4c72-4bb7-bfee-e49cd1856ab8,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
61460973-3e7c-427e-94da-84ec9f4d1bfe,0.0,1.0,-1.0,1.0,Contract Signed,OpportunityAndMembershipAgreementMissing,,,,,,,,
9dd196ea-cad9-4adc-a2c5-741de2c373e7,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
bb273232-8f42-4e86-8610-1616d1e026fc,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
d10895a0-492d-0136-7eb3-0242ac111506,0.0,-1.0,1.0,1.0,Contract Voided,NoReusableOpportunityFound,,,,,,,,
d10895a0-492d-0136-7eb3-0242ac111506,0.0,-1.0,1.0,1.0,Contract Discarded,OpportunityFoundById,,,,,,,,
7ee3fe80-094a-0136-03f4-0242ac115108,-4.0,0.0,-4.0,4.0,Contract Signed,OpportunityFoundById,,,,,,,,
7ee3fe80-094a-0136-03f4-0242ac115108,-4.0,0.0,-4.0,4.0,Contract Canceled,OpportunityFoundById,,,,,,,,
f6e56e3c-88bd-4b41-a9b6-2dba9971b134,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
1e4ef420-8022-0135-fbde-0242ac115610,2.0,0.0,2.0,2.0,Contract Signed,OpportunityFoundById,91faa97f-f37c-491f-9309-f72e3c332956,2018-07-05 14:43:39.119,MDA2MEcwMDAwMHVnc2hxUUFB,758ad026-7eef-40ce-9180-490ff2e275bf,2018-07-05 14:43:40.115,2018-07-05,,04B103 - D
1e4ef420-8022-0135-fbde-0242ac115610,2.0,0.0,2.0,2.0,Contract Signed,OpportunityFoundById,91faa97f-f37c-491f-9309-f72e3c332956,2018-07-05 14:43:39.119,MDA2MEcwMDAwMHVnc2hxUUFB,46fd6486-d88b-4a3f-8c45-8df4a197570d,2018-07-05 14:43:40.499,2018-07-05,,04B103 - F
1e4ef420-8022-0135-fbde-0242ac115610,2.0,0.0,2.0,2.0,Contract Signed,OpportunityFoundById,91faa97f-f37c-491f-9309-f72e3c332956,2018-07-05 14:43:39.119,MDA2MEcwMDAwMHVnc2hxUUFB,758ad026-7eef-40ce-9180-490ff2e275bf,2018-07-05 14:43:40.115,2018-07-05,,04B103 - D
1e4ef420-8022-0135-fbde-0242ac115610,2.0,0.0,2.0,2.0,Contract Signed,OpportunityFoundById,91faa97f-f37c-491f-9309-f72e3c332956,2018-07-05 14:43:39.119,MDA2MEcwMDAwMHVnc2hxUUFB,46fd6486-d88b-4a3f-8c45-8df4a197570d,2018-07-05 14:43:40.499,2018-07-05,,04B103 - F
cbc96f52-3e0a-43b6-9844-825a1f6f265c,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
cfc6c6d0-89da-0135-84af-0242ac116713,0.0,-1.0,1.0,1.0,Contract Canceled,FoundByReservationIDInPast,,,,,,,,
ac164a73-a414-4e30-91c7-6d4144962eba,0.0,1.0,-1.0,1.0,Contract Signed,OpportunityAndMembershipAgreementMissing,,,,,,,,
a2118836-8dfe-4acb-8fca-867d4ffe7aea,-1.0,0.0,-1.0,1.0,,,,,,,,,,
1d64bc95-3db0-4654-8f9e-a1b9f3aa8b45,-1.0,0.0,-1.0,1.0,,,,,,,,,,
b180d1d4-d0e1-4214-8afa-6ec15dee2c42,-1.0,0.0,-1.0,1.0,,,,,,,,,,
62056d62-61f1-45a8-88fc-588367cd3d70,-1.0,0.0,-1.0,1.0,,,,,,,,,,
da4b9e87-25ae-4606-8807-b040b837d12d,-1.0,0.0,-1.0,1.0,,,,,,,,,,
60ec03d6-8c7f-400a-8c53-0647d929daf3,-1.0,0.0,-1.0,1.0,,,,,,,,,,
08f536a0-1eb8-0136-9f0b-0242ac115605,-1.0,0.0,-1.0,1.0,,,,,,,,,,
cba35fae-223f-4e45-9b1b-9d40802d2e3b,-1.0,0.0,-1.0,1.0,,,,,,,,,,
5f8e565a-b1fd-456f-8c00-38d37307e426,-6.0,0.0,-6.0,6.0,,,,,,,,,,
a68bc0f1-83c9-4707-b687-a11573541059,-1.0,0.0,-1.0,1.0,,,,,,,,,,
d705d1de-e628-423b-b925-5cb77edda0d8,-1.0,0.0,-1.0,1.0,,,,,,,,,,
f2c95950-4456-0136-e23d-0242ac115109,-1.0,0.0,-1.0,1.0,,,,,,,,,,
50560c0e-5e0d-4086-9855-d6a927c90832,-1.0,0.0,-1.0,1.0,,,,,,,,,,
9998e728-ab48-4ded-94cc-b458d68c32a0,-1.0,0.0,-1.0,1.0,,,,,,,,,,
751d9558-44f8-4992-ac65-564b36f22000,-1.0,0.0,-1.0,1.0,,,,,,,,,,
01a3a9f0-0b47-0135-01fa-0242ac11090d,-1.0,0.0,-1.0,1.0,,,,,,,,,,
e8f243da-159a-416c-bd2c-d90c44179ec3,-1.0,0.0,-1.0,1.0,,,,,,,,,,
1f82cc08-8c16-414d-a62c-cfa235a08f34,-1.0,0.0,-1.0,1.0,,,,,,,,,,
be095e00-2fdf-0136-a5fd-0242ac111c08,-1.0,0.0,-1.0,1.0,,,,,,,,,,
06d5c4e3-3715-4b98-b9f9-de12447afebe,-1.0,0.0,-1.0,1.0,,,,,,,,,,
faf1c5c5-0c27-4d73-86a4-ea6b077ff3b4,-1.0,0.0,-1.0,1.0,,,,,,,,,,
74456722-078b-41e4-baac-4a4aba19678d,-1.0,0.0,-1.0,1.0,,,,,,,,,,
ef0eb08e-9ad0-42bf-a3a6-864d143f485b,-1.0,0.0,-1.0,1.0,,,,,,,,,,
45555d50-ab8f-0134-a723-0242ac112c08,-1.0,0.0,-1.0,1.0,,,,,,,,,,
d97d1927-f8b5-40ca-ae36-2781c62e6a05,-1.0,0.0,-1.0,1.0,,,,,,,,,,
39c0812c-eace-499d-8814-16c135837997,-1.0,0.0,-1.0,1.0,,,,,,,,,,
545525f2-4377-47ee-b4f9-f9ae0624f99f,-1.0,0.0,-1.0,1.0,,,,,,,,,,
9d0f1440-dbdd-0135-533b-0242ac111c09,-1.0,0.0,-1.0,1.0,,,,,,,,,,
885be258-83b8-4ffe-a96e-200d17ee9795,-1.0,0.0,-1.0,1.0,,,,,,,,,,
bdec98ee-4600-4727-ad43-c539b9807348,-1.0,0.0,-1.0,1.0,,,,,,,,,,
1fb211bf-bc05-4de0-8dde-0b53b5b8375d,-1.0,0.0,-1.0,1.0,,,,,,,,,,
c7524020-9129-0135-d13b-0242ac116708,-1.0,0.0,-1.0,1.0,,,,,,,,,,
e573b305-b943-4809-92dd-9819f9c0f180,-1.0,0.0,-1.0,1.0,,,,,,,,,,
d74d8d06-04ce-4491-a83c-ba472eb2a84b,-1.0,0.0,-1.0,1.0,,,,,,,,,,
bb25e3bb-7baa-4b49-8515-d92407ef0f20,-1.0,0.0,-1.0,1.0,,,,,,,,,,
3bf2aa07-a17b-4317-99db-9a0019901a85,-1.0,0.0,-1.0,1.0,,,,,,,,,,
f3eb9470-e7ef-43e7-b85e-a12d628398fe,-1.0,0.0,-1.0,1.0,,,,,,,,,,
10486240-048e-0136-dcb7-0242ac115108,-1.0,0.0,-1.0,1.0,,,,,,,,,,
4055b29c-4bcc-4f79-8d03-1fe860b36ae2,-1.0,0.0,-1.0,1.0,,,,,,,,,,
10392df0-4658-0136-4292-0242ac112106,-1.0,0.0,-1.0,1.0,,,,,,,,,,
efb3eb6a-e5a4-4390-924e-b5cbba522582,-1.0,0.0,-1.0,1.0,,,,,,,,,,
52175370-a090-0135-25d2-0242ac112c0e,-1.0,0.0,-1.0,1.0,,,,,,,,,,
241eb2f0-1bc6-0135-62fc-0242ac11090f,-1.0,0.0,-1.0,1.0,,,,,,,,,,
8d166bc0-e75f-0135-9c1b-0242ac11570b,-1.0,0.0,-1.0,1.0,,,,,,,,,,
ddc82a50-3a9f-0136-d869-0242ac115108,-1.0,0.0,-1.0,1.0,,,,,,,,,,
ea05b2c8-1769-457b-a51f-a864918390a0,-1.0,0.0,-1.0,1.0,,,,,,,,,,
419d638e-16ee-4e5e-b98e-3c49c72f9e0d,-1.0,0.0,-1.0,1.0,,,,,,,,,,
18b6f2b8-7a05-4ee6-bd8c-1161b3400fd6,-1.0,0.0,-1.0,1.0,,,,,,,,,,
2e8601c0-9d70-0135-4d5a-0242ac115105,-1.0,0.0,-1.0,1.0,,,,,,,,,,
9ab052c5-7425-493f-81be-6d9f73d6f24c,-1.0,0.0,-1.0,1.0,,,,,,,,,,
862e8f0e-cfcc-4298-b6f5-425d7209ff83,-1.0,0.0,-1.0,1.0,,,,,,,,,,
0b941872-4aaf-4d96-ab74-a8fb1f723a3e,-1.0,0.0,-1.0,1.0,,,,,,,,,,
b8b34c3f-f7ba-446f-a79f-9d4408e882c5,-1.0,0.0,-1.0,1.0,,,,,,,,,,
c31267a0-2a5c-0136-1f99-0242ac11510c,-1.0,0.0,-1.0,1.0,,,,,,,,,,
b93c812d-e0e2-4efc-b1a3-8658d1635b6c,-1.0,0.0,-1.0,1.0,,,,,,,,,,
aa67f106-93dd-42cf-8e9b-43f2f00ee4e4,-1.0,0.0,-1.0,1.0,,,,,,,,,,
ae753974-f3a5-4681-b563-3d597eed76d7,-2.0,0.0,-2.0,2.0,,,,,,,,,,
37bcfa1e-06bc-4e7f-b814-370a4c47f7d7,-1.0,0.0,-1.0,1.0,,,,,,,,,,
74579364-1515-4473-b08d-87f12b0710be,-1.0,0.0,-1.0,1.0,,,,,,,,,,
cbe95530-4de8-0135-432f-0242ac113d0c,-1.0,0.0,-1.0,1.0,,,,,,,,,,
03430350-00bc-0136-f369-0242ac115709,-1.0,0.0,-1.0,1.0,,,,,,,,,,
ef69048a-f6ba-4bb0-8ca1-869f3c70f9a1,-1.0,0.0,-1.0,1.0,,,,,,,,,,
126ef450-418c-0134-27b1-32ae626cbe27,-1.0,0.0,-1.0,1.0,,,,,,,,,,
b2ad3e2a-ff46-42db-b7d4-2588054c44a0,-1.0,0.0,-1.0,1.0,,,,,,,,,,
1e96abc0-97a8-495a-b11c-79a188ee0cd8,-1.0,0.0,-1.0,1.0,,,,,,,,,,
b7aa065c-a878-402d-ab7c-043204448d55,-1.0,0.0,-1.0,1.0,,,,,,,,,,
3286812f-9f6f-4927-809b-87f6cf9e4f05,-1.0,0.0,-1.0,1.0,,,,,,,,,,
7f4df060-dea6-0135-3e96-0242ac114a09,-1.0,0.0,-1.0,1.0,,,,,,,,,,
9421a5e0-1dad-0136-7fcb-0242ac11670d,-1.0,0.0,-1.0,1.0,,,,,,,,,,
c29c24a2-d809-4ff3-afc0-59579823c905,-1.0,0.0,-1.0,1.0,,,,,,,,,,
bc07e510-2083-0136-a907-0242ac11210f,-1.0,0.0,-1.0,1.0,,,,,,,,,,
18013cbc-1031-40f8-a167-2931370770f4,-1.0,0.0,-1.0,1.0,,,,,,,,,,
4dcec2bd-f83d-4772-8766-588edfc11aa5,-1.0,0.0,-1.0,1.0,,,,,,,,,,
fc9e0fbb-cbb5-4560-b394-796354fbb421,-1.0,0.0,-1.0,1.0,,,,,,,,,,
d781c1f0-f345-0135-574c-0242ac111511,-1.0,0.0,-1.0,1.0,,,,,,,,,,
6aff14d3-d309-4494-922b-ce9e1fc85a5f,-1.0,0.0,-1.0,1.0,,,,,,,,,,
8c50c0c0-47d2-0136-cd7b-0242ac111c08,-1.0,0.0,-1.0,1.0,,,,,,,,,,
fcaa4e00-ac26-0135-9845-0242ac115606,-1.0,0.0,-1.0,1.0,,,,,,,,,,
c2444b80-2946-0136-1992-0242ac111508,-1.0,0.0,-1.0,1.0,,,,,,,,,,
d76487de-1224-406a-8650-1de834de5374,-1.0,0.0,-1.0,1.0,,,,,,,,,,
67568640-0db2-0136-0810-0242ac116705,-1.0,0.0,-1.0,1.0,,,,,,,,,,
c51afd00-2142-0136-aabb-0242ac11210f,-1.0,0.0,-1.0,1.0,,,,,,,,,,
d0b4413f-ce56-4e26-9a0f-88d1870ca4ca,-1.0,0.0,-1.0,1.0,,,,,,,,,,
c8371fe8-4644-40b8-accf-ca58bda6cb9f,-1.0,0.0,-1.0,1.0,,,,,,,,,,
0496fc43-3b74-4d3f-b3e6-3d28b1afd29b,-1.0,0.0,-1.0,1.0,,,,,,,,,,
04dd36d8-459f-4bea-996e-6df0d60ed020,-1.0,0.0,-1.0,1.0,,,,,,,,,,
9132f180-4710-0136-147a-0242ac11150e,-1.0,0.0,-1.0,1.0,,,,,,,,,,
07bfc8b0-dbc2-0135-2091-0242ac11210d,-1.0,0.0,-1.0,1.0,,,,,,,,,,
b49b77f0-9a1c-0135-083f-0242ac116705,-1.0,0.0,-1.0,1.0,,,,,,,,,,
14b82ab5-bb98-4f53-aa86-7e392daa1316,-1.0,0.0,-1.0,1.0,,,,,,,,,,
95d56aa2-1430-499d-8ddc-9ba7d93a107b,-1.0,0.0,-1.0,1.0,,,,,,,,,,
71e7f680-3078-0136-6276-0242ac112c0e,-1.0,0.0,-1.0,1.0,,,,,,,,,,
78487191-3d14-49d5-97a4-6bb948c4ffab,-1.0,0.0,-1.0,1.0,,,,,,,,,,
